Version 4
SHEET 1 6068 1612
WIRE 96 -2400 32 -2400
WIRE 176 -2400 96 -2400
WIRE 384 -2400 176 -2400
WIRE 448 -2400 384 -2400
WIRE 576 -2400 448 -2400
WIRE 640 -2400 576 -2400
WIRE 864 -2400 640 -2400
WIRE 928 -2400 864 -2400
WIRE 1376 -2400 928 -2400
WIRE 1440 -2400 1376 -2400
WIRE 1552 -2400 1440 -2400
WIRE 384 -2384 384 -2400
WIRE 176 -2368 176 -2400
WIRE 448 -2368 448 -2400
WIRE 576 -2368 576 -2400
WIRE 640 -2368 640 -2400
WIRE -80 -2352 -192 -2352
WIRE -64 -2352 -80 -2352
WIRE -192 -2336 -192 -2352
WIRE -80 -2336 -80 -2352
WIRE 32 -2336 32 -2400
WIRE 96 -2336 96 -2400
WIRE 320 -2336 304 -2336
WIRE 864 -2336 864 -2400
WIRE 928 -2336 928 -2400
WIRE 1376 -2336 1376 -2400
WIRE 1440 -2336 1440 -2400
WIRE 1552 -2304 1552 -2400
WIRE 1584 -2304 1552 -2304
WIRE 1664 -2288 1648 -2288
WIRE 1680 -2288 1664 -2288
WIRE 576 -2272 576 -2304
WIRE 640 -2272 640 -2288
WIRE 640 -2272 576 -2272
WIRE 1584 -2272 1552 -2272
WIRE 176 -2256 176 -2288
WIRE 192 -2256 176 -2256
WIRE 304 -2256 304 -2336
WIRE 304 -2256 272 -2256
WIRE 384 -2256 384 -2288
WIRE 752 -2256 384 -2256
WIRE -192 -2240 -192 -2272
WIRE -80 -2240 -80 -2256
WIRE -80 -2240 -192 -2240
WIRE -32 -2240 -80 -2240
WIRE 96 -2240 96 -2256
WIRE -80 -2224 -80 -2240
WIRE -32 -2224 -32 -2240
WIRE 640 -2224 640 -2272
WIRE -192 -2208 -192 -2240
WIRE 176 -2176 176 -2256
WIRE 448 -2176 448 -2288
WIRE 480 -2176 448 -2176
WIRE 576 -2176 560 -2176
WIRE 864 -2176 864 -2256
WIRE 928 -2176 928 -2256
WIRE 928 -2176 864 -2176
WIRE 1280 -2176 928 -2176
WIRE 1376 -2176 1376 -2272
WIRE 1376 -2176 1360 -2176
WIRE 1440 -2176 1440 -2272
WIRE 1440 -2176 1376 -2176
WIRE 1456 -2176 1440 -2176
WIRE 1552 -2176 1552 -2272
WIRE 1552 -2176 1536 -2176
