Version 4
SHEET 1 6068 1612
WIRE 96 -2400 32 -2400
WIRE 176 -2400 96 -2400
WIRE 576 -2400 176 -2400
WIRE 800 -2400 576 -2400
WIRE 896 -2400 800 -2400
WIRE 960 -2400 896 -2400
WIRE 1072 -2400 960 -2400
WIRE 1136 -2400 1072 -2400
WIRE 1248 -2400 1136 -2400
WIRE 800 -2384 800 -2400
WIRE 2224 -2384 2224 -2400
WIRE -80 -2352 -192 -2352
WIRE -64 -2352 -80 -2352
WIRE -192 -2336 -192 -2352
WIRE -80 -2336 -80 -2352
WIRE 32 -2336 32 -2400
WIRE 96 -2336 96 -2400
WIRE 176 -2336 176 -2400
WIRE 368 -2336 256 -2336
WIRE 736 -2336 448 -2336
WIRE 896 -2336 896 -2400
WIRE 960 -2336 960 -2400
WIRE 1072 -2336 1072 -2400
WIRE 1136 -2336 1136 -2400
WIRE 576 -2320 576 -2400
WIRE 1248 -2304 1248 -2400
WIRE 1280 -2304 1248 -2304
WIRE 1424 -2304 1376 -2304
WIRE 1552 -2304 1504 -2304
WIRE 1776 -2304 1696 -2304
WIRE 1792 -2304 1776 -2304
WIRE 1888 -2304 1872 -2304
WIRE 1360 -2288 1344 -2288
WIRE 1376 -2288 1376 -2304
WIRE 1376 -2288 1360 -2288
WIRE 1648 -2288 1616 -2288
WIRE 1696 -2288 1696 -2304
WIRE 1696 -2288 1648 -2288
WIRE 1984 -2288 1952 -2288
WIRE 2128 -2288 1984 -2288
WIRE 2224 -2288 2224 -2304
WIRE 2224 -2288 2208 -2288
WIRE 2672 -2288 2224 -2288
WIRE 1280 -2272 1248 -2272
WIRE 1552 -2272 1520 -2272
WIRE 1696 -2272 1696 -2288
WIRE 1776 -2272 1776 -2304
WIRE 1888 -2272 1856 -2272
WIRE 2224 -2272 2224 -2288
WIRE -192 -2240 -192 -2272
WIRE -80 -2240 -80 -2256
WIRE -80 -2240 -192 -2240
WIRE -32 -2240 -80 -2240
WIRE 96 -2240 96 -2256
WIRE -80 -2224 -80 -2240
WIRE -32 -2224 -32 -2240
WIRE 176 -2224 176 -2256
WIRE 256 -2224 256 -2336
WIRE 256 -2224 176 -2224
WIRE -192 -2208 -192 -2240
WIRE 416 -2192 384 -2192
WIRE 512 -2192 496 -2192
WIRE 1696 -2192 1696 -2208
WIRE 2224 -2192 2224 -2208
