Version 4
SHEET 1 6068 1612
WIRE 96 -2400 32 -2400
WIRE 176 -2400 96 -2400
WIRE 448 -2400 176 -2400
WIRE 576 -2400 448 -2400
WIRE 640 -2400 576 -2400
WIRE 880 -2400 640 -2400
WIRE 1312 -2400 880 -2400
WIRE 1792 -2400 1312 -2400
WIRE 1856 -2400 1792 -2400
WIRE 1984 -2400 1856 -2400
WIRE 2048 -2400 1984 -2400
WIRE 2160 -2400 2048 -2400
WIRE 176 -2368 176 -2400
WIRE 448 -2368 448 -2400
WIRE 576 -2368 576 -2400
WIRE 640 -2368 640 -2400
WIRE -80 -2352 -192 -2352
WIRE -64 -2352 -80 -2352
WIRE 960 -2352 688 -2352
WIRE -192 -2336 -192 -2352
WIRE -80 -2336 -80 -2352
WIRE 32 -2336 32 -2400
WIRE 96 -2336 96 -2400
WIRE 1792 -2336 1792 -2400
WIRE 1856 -2336 1856 -2400
WIRE 1984 -2336 1984 -2400
WIRE 2048 -2336 2048 -2400
WIRE 880 -2304 880 -2400
WIRE 1312 -2304 1312 -2400
WIRE 2160 -2304 2160 -2400
WIRE 2192 -2304 2160 -2304
WIRE 2272 -2288 2256 -2288
WIRE 2288 -2288 2272 -2288
WIRE 576 -2272 576 -2304
WIRE 640 -2272 640 -2288
WIRE 640 -2272 576 -2272
WIRE 2192 -2272 2160 -2272
WIRE 176 -2256 176 -2288
WIRE 688 -2256 688 -2352
WIRE 688 -2256 176 -2256
WIRE 720 -2256 688 -2256
WIRE 816 -2256 800 -2256
WIRE 960 -2256 960 -2352
WIRE 1152 -2256 960 -2256
WIRE 1248 -2256 1232 -2256
WIRE -192 -2240 -192 -2272
WIRE -80 -2240 -80 -2256
WIRE -80 -2240 -192 -2240
WIRE -32 -2240 -80 -2240
WIRE 96 -2240 96 -2256
WIRE -80 -2224 -80 -2240
WIRE -32 -2224 -32 -2240
WIRE 640 -2224 640 -2272
WIRE -192 -2208 -192 -2240
WIRE 176 -2208 176 -2256
WIRE 720 -2192 704 -2192
WIRE 1216 -2192 800 -2192
WIRE 448 -2176 448 -2288
WIRE 480 -2176 448 -2176
WIRE 576 -2176 560 -2176
WIRE 112 -2160 96 -2160
WIRE 448 -2160 448 -2176
WIRE 880 -2160 880 -2208
WIRE 960 -2160 880 -2160
WIRE 1488 -2160 1056 -2160
